ONo;OPos;PlannedStart;PlannedEnd;Start;End;WPNo;StepNo;MainOPos;State;ResourceID;OpNo;WONo;PNo;subOrderBlocked;Error;OrderPNo
1000;1;2017-01-19 07:49:00;2017-01-19 07:49:00;2017-01-19 08:30:00;2017-01-19 09:05:00;9000;0;0;100;0;0;0;0;0;0;0
1001;1;2016-04-19 07:47:00;2016-04-19 07:47:00;2016-04-19 08:30:00;2016-04-19 09:05:00;9000;0;0;100;0;0;0;0;0;0;0
1002;1;2016-02-02 03:23:00;2016-02-02 03:23:00;2016-02-02 03:30:00;2016-02-02 03:45:00;9000;0;0;100;0;0;0;0;0;0;0
1003;1;2016-10-28 14:04:00;2016-10-28 14:04:00;2016-10-28 14:30:00;2016-10-28 14:50:00;9000;0;0;100;0;0;0;0;0;0;0
1004;1;2017-01-12 10:36:00;2017-01-12 10:36:00;2017-01-12 11:00:00;2017-01-12 13:00:00;9000;0;0;100;0;0;0;0;0;0;0
1005;1;2016-07-30 06:11:00;2016-07-30 06:11:00;2016-07-30 06:30:00;2016-07-30 07:10:00;9000;0;0;100;0;0;0;0;0;0;0
1006;1;2017-06-24 16:51:00;2017-06-24 16:51:00;2017-06-24 17:00:00;2017-06-24 17:50:00;9000;0;0;100;0;0;0;0;0;0;0
1007;1;2016-06-24 16:42:00;2016-06-24 16:42:00;2016-06-24 17:00:00;2016-06-24 17:20:00;9000;0;0;100;0;0;0;0;0;0;0
1008;1;2016-03-04 21:33:00;2016-03-04 21:33:00;2016-03-04 22:00:00;2016-03-04 22:25:00;9000;0;0;100;0;0;0;0;0;0;0
1009;1;2016-04-02 10:19:00;2016-04-02 10:19:00;2016-04-02 11:00:00;2016-04-02 13:00:00;9000;0;0;100;0;0;0;0;0;0;0
1010;1;2017-05-09 09:13:00;2017-05-09 09:13:00;2017-05-09 09:30:00;2017-05-09 10:05:00;9000;0;0;100;0;0;0;0;0;0;0
1011;1;2016-10-15 06:56:00;2016-10-15 06:56:00;2016-10-15 07:00:00;2016-10-15 07:45:00;9000;0;0;100;0;0;0;0;0;0;0
1012;1;2016-03-04 14:19:00;2016-03-04 14:19:00;2016-03-04 14:45:00;2016-03-04 15:50:00;9000;0;0;100;0;0;0;0;0;0;0
1013;1;2016-02-28 14:04:00;2016-02-28 14:04:00;2016-02-28 14:30:00;2016-02-28 14:50:00;9000;0;0;100;0;0;0;0;0;0;0
1014;1;2016-03-31 09:54:00;2016-03-31 09:54:00;2016-03-31 10:00:00;2016-03-31 10:30:00;9000;0;0;100;0;0;0;0;0;0;0
1015;1;2016-07-09 09:05:00;2016-07-09 09:05:00;2016-07-09 09:30:00;2016-07-09 09:45:00;9000;0;0;100;0;0;0;0;0;0;0
1016;1;2017-02-28 00:26:00;2017-02-28 00:26:00;2017-02-28 01:00:00;2017-02-28 01:50:00;9000;0;0;100;0;0;0;0;0;0;0
1017;1;2016-06-18 05:02:00;2016-06-18 05:02:00;2016-06-18 05:30:00;2016-06-18 07:00:00;9000;0;0;100;0;0;0;0;0;0;0
1018;1;2016-02-15 06:57:00;2016-02-15 06:57:00;2016-02-15 07:00:00;2016-02-15 07:45:00;9000;0;0;100;0;0;0;0;0;0;0
1019;1;2016-06-09 09:26:00;2016-06-09 09:26:00;2016-06-09 09:30:00;2016-06-09 10:05:00;9000;0;0;100;0;0;0;0;0;0;0
1020;1;2016-09-25 22:54:00;2016-09-25 22:54:00;2016-09-25 23:30:00;2016-09-26 00:10:00;9000;0;0;100;0;0;0;0;0;0;0
1021;1;2017-04-02 12:20:00;2017-04-02 12:20:00;2017-04-02 12:30:00;2017-04-02 13:10:00;9000;0;0;100;0;0;0;0;0;0;0
1022;1;2017-02-12 18:42:00;2017-02-12 18:42:00;2017-02-12 19:00:00;2017-02-12 20:20:00;9000;0;0;100;0;0;0;0;0;0;0
1023;1;2017-03-30 03:33:00;2017-03-30 03:33:00;2017-03-30 04:00:00;2017-03-30 05:00:00;9000;0;0;100;0;0;0;0;0;0;0
1024;1;2017-01-10 09:32:00;2017-01-10 09:32:00;2017-01-10 10:00:00;2017-01-10 11:30:00;9000;0;0;100;0;0;0;0;0;0;0
1025;1;2016-09-10 07:23:00;2016-09-10 07:23:00;2016-09-10 07:45:00;2016-09-10 08:45:00;9000;0;0;100;0;0;0;0;0;0;0
1026;1;2017-02-02 04:44:00;2017-02-02 04:44:00;2017-02-02 05:00:00;2017-02-02 05:10:00;9000;0;0;100;0;0;0;0;0;0;0
1027;1;2016-05-29 00:54:00;2016-05-29 00:54:00;2016-05-29 01:00:00;2016-05-29 01:50:00;9000;0;0;100;0;0;0;0;0;0;0
1028;1;2016-03-03 05:44:00;2016-03-03 05:44:00;2016-03-03 06:00:00;2016-03-03 06:10:00;9000;0;0;100;0;0;0;0;0;0;0
1029;1;2016-12-04 14:17:00;2016-12-04 14:17:00;2016-12-04 14:45:00;2016-12-04 15:50:00;9000;0;0;100;0;0;0;0;0;0;0
1030;1;2016-10-02 03:22:00;2016-10-02 03:22:00;2016-10-02 03:30:00;2016-10-02 03:45:00;9000;0;0;100;0;0;0;0;0;0;0
1031;1;2016-07-24 16:32:00;2016-07-24 16:32:00;2016-07-24 17:00:00;2016-07-24 17:50:00;9000;0;0;100;0;0;0;0;0;0;0
1032;1;2017-08-30 06:03:00;2017-08-30 06:03:00;2017-08-30 06:30:00;2017-08-30 07:10:00;9000;0;0;100;0;0;0;0;0;0;0
1033;1;2016-06-02 12:28:00;2016-06-02 12:28:00;2016-06-02 12:30:00;2016-06-02 13:10:00;9000;0;0;100;0;0;0;0;0;0;0
1034;1;2016-05-30 03:25:00;2016-05-30 03:25:00;2016-05-30 04:00:00;2016-05-30 05:00:00;9000;0;0;100;0;0;0;0;0;0;0
1035;1;2016-05-12 18:32:00;2016-05-12 18:32:00;2016-05-12 19:00:00;2016-05-12 20:20:00;9000;0;0;100;0;0;0;0;0;0;0
1036;1;2016-01-10 07:02:00;2016-01-10 07:02:00;2016-01-10 07:45:00;2016-01-10 08:05:00;9000;0;0;100;0;0;0;0;0;0;0
1037;1;2016-05-02 04:46:00;2016-05-02 04:46:00;2016-05-02 05:00:00;2016-05-02 05:20:00;9000;0;0;100;0;0;0;0;0;0;0
1038;1;2016-12-03 05:49:00;2016-12-03 05:49:00;2016-12-03 06:00:00;2016-12-03 07:10:00;9000;0;0;100;0;0;0;0;0;0;0
1039;1;2016-06-30 05:50:00;2016-06-30 05:50:00;2016-06-30 06:30:00;2016-06-30 07:10:00;9000;0;0;100;0;0;0;0;0;0;0
1040;1;2016-12-04 21:37:00;2016-12-04 21:37:00;2016-12-04 22:00:00;2016-12-04 22:25:00;9000;0;0;100;0;0;0;0;0;0;0
1041;1;2016-01-25 23:02:00;2016-01-25 23:02:00;2016-01-25 23:30:00;2016-01-26 00:10:00;9000;0;0;100;0;0;0;0;0;0;0
1042;1;2016-07-29 22:43:00;2016-07-29 22:43:00;2016-07-29 23:00:00;2016-07-29 23:35:00;9000;0;0;100;0;0;0;0;0;0;0
1043;1;2017-06-29 22:58:00;2017-06-29 22:58:00;2017-06-29 23:00:00;2017-06-29 23:15:00;9000;0;0;100;0;0;0;0;0;0;0
1044;1;2016-07-18 04:57:00;2016-07-18 04:57:00;2016-07-18 05:30:00;2016-07-18 07:00:00;9000;0;0;100;0;0;0;0;0;0;0
1045;1;2017-05-18 05:21:00;2017-05-18 05:21:00;2017-05-18 05:30:00;2017-05-18 07:00:00;9000;0;0;100;0;0;0;0;0;0;0
1046;1;2016-01-13 17:23:00;2016-01-13 17:23:00;2016-01-13 17:30:00;2016-01-13 18:35:00;9000;0;0;100;0;0;0;0;0;0;0
1047;1;2016-09-13 17:13:00;2016-09-13 17:13:00;2016-09-13 17:30:00;2016-09-13 18:35:00;9000;0;0;100;0;0;0;0;0;0;0
1048;1;2017-07-30 05:50:00;2017-07-30 05:50:00;2017-07-30 06:30:00;2017-07-30 07:10:00;9000;0;0;100;0;0;0;0;0;0;0
1049;1;2016-07-02 11:55:00;2016-07-02 11:55:00;2016-07-02 12:30:00;2016-07-02 13:10:00;9000;0;0;100;0;0;0;0;0;0;0
1050;1;2016-06-29 22:29:00;2016-06-29 22:29:00;2016-06-29 23:00:00;2016-06-29 23:35:00;9000;0;0;100;0;0;0;0;0;0;0
2007;1;2023-10-09 16:56:07;2023-10-09 16:56:23;2023-10-09 16:58:12;2023-10-09 16:59:43;1;0;0;100;0;0;0;1;0;0;1
2007;101;2023-10-09 16:56:08;2023-10-09 16:56:38;2023-10-09 16:58:12;2023-10-09 16:58:49;11;0;1;100;0;0;0;0;0;0;0
2024;1;2020-11-02 16:01:19;2020-11-02 16:01:19;2020-11-02 16:01:28;2020-11-02 16:02:59;9000;0;0;100;0;0;0;0;0;0;0
2044;1;2023-10-10 17:58:27;2023-10-10 17:58:28;NULL;2023-10-10 17:59:10;1;0;0;100;0;0;0;1;0;0;1
2046;1;2023-10-10 18:25:52;2023-10-10 18:26:48;2023-10-10 18:27:08;2023-10-10 18:32:25;1;0;0;100;0;0;0;1;0;0;1
2046;101;2023-10-10 18:25:53;2023-10-10 18:26:23;2023-10-10 18:27:08;2023-10-10 18:28:29;9;0;1;100;0;0;0;0;0;0;0
2046;102;2023-10-10 18:26:13;2023-10-10 18:26:43;2023-10-10 18:28:44;2023-10-10 18:29:15;9;0;1;100;0;0;0;0;0;0;0
2046;103;2023-10-10 18:26:33;2023-10-10 18:27:03;2023-10-10 18:29:28;2023-10-10 18:29:50;9;0;1;100;0;0;0;0;0;0;0
2047;1;2023-10-12 09:03:01;2023-10-12 09:03:05;NULL;2023-10-12 09:04:11;6002;0;0;100;0;0;0;6002;0;0;6002
2049;1;2020-11-05 10:56:44;2020-11-05 10:56:44;2020-11-05 13:46:42;2020-11-05 14:12:01;9000;0;0;100;0;0;0;0;0;0;0
2050;1;2023-10-12 11:02:33;2023-10-12 11:02:33;NULL;2023-10-12 11:02:47;3;0;0;100;0;0;0;3;0;0;3
2051;1;2023-10-12 11:03:17;2023-10-12 11:03:17;NULL;2023-10-12 11:03:28;3;0;0;100;0;0;0;3;0;0;3
2052;1;2023-10-12 11:03:32;2023-10-12 11:03:33;NULL;2023-10-12 11:04:34;3;0;0;100;0;0;0;3;0;0;3
2062;1;2023-10-16 09:31:51;2023-10-16 09:31:51;2023-10-16 09:32:24;2023-10-16 09:32:31;9000;0;0;100;0;0;0;0;0;0;0
2063;1;2023-10-16 09:31:57;2023-10-16 09:31:57;2023-10-16 09:32:45;2023-10-16 09:32:52;9000;0;0;100;0;0;0;0;0;0;0
2064;1;2023-10-16 10:36:19;2023-10-16 10:36:19;2023-10-16 10:36:39;2023-10-16 10:36:46;9000;0;0;100;0;0;0;0;0;0;0
2065;1;2023-10-16 10:38:25;2023-10-16 10:38:25;2023-10-16 10:40:48;2023-10-16 10:41:00;9000;0;0;100;0;0;0;0;0;0;0
2073;1;2023-10-16 10:57:00;2023-10-16 10:57:00;2023-10-16 10:58:12;2023-10-16 10:58:18;9000;0;0;100;0;0;0;0;0;0;0
2074;1;2023-10-16 15:20:07;2023-10-16 15:20:57;2023-10-16 16:17:58;2023-10-16 16:41:46;5000;0;0;100;0;0;0;5000;0;0;5000
2074;2;2023-10-16 15:20:27;2023-10-16 15:21:17;2023-10-16 16:18:19;2023-10-16 16:40:34;5000;0;0;100;0;0;0;5000;0;0;5000
