ONo;PlannedStart;PlannedEnd;Start;End;CNo;State;Enabled;Release
1001;2016-04-19 07:47:00;2016-04-19 07:47:00;2016-04-19 08:30:00;2016-04-19 09:05:00;0;100;1;2016-04-19 07:47:00
1002;2016-02-02 03:23:00;2016-02-02 03:23:00;2016-02-02 03:30:00;2016-02-02 03:45:00;0;100;1;2016-02-02 03:23:00
1003;2016-10-28 14:04:00;2016-10-28 14:04:00;2016-10-28 14:30:00;2016-10-28 14:50:00;0;100;1;2016-10-28 14:04:00
1004;2017-01-12 10:36:00;2017-01-12 10:36:00;2017-01-12 11:00:00;2017-01-12 13:00:00;0;100;1;2017-01-12 10:36:00
1005;2016-07-30 06:11:00;2016-07-30 06:11:00;2016-07-30 06:30:00;2016-07-30 07:10:00;0;100;1;2016-07-30 06:11:00
1006;2017-06-24 16:51:00;2017-06-24 16:51:00;2017-06-24 17:00:00;2017-06-24 17:50:00;0;100;1;2017-06-24 16:51:00
1007;2016-06-24 16:42:00;2016-06-24 16:42:00;2016-06-24 17:00:00;2016-06-24 17:20:00;0;100;1;2016-06-24 16:42:00
1008;2016-03-04 21:33:00;2016-03-04 21:33:00;2016-03-04 22:00:00;2016-03-04 22:25:00;0;100;1;2016-03-04 21:33:00
1009;2016-04-02 10:19:00;2016-04-02 10:19:00;2016-04-02 11:00:00;2016-04-02 13:00:00;0;100;1;2016-04-02 10:19:00
1010;2017-05-09 09:13:00;2017-05-09 09:13:00;2017-05-09 09:30:00;2017-05-09 10:05:00;0;100;1;2017-05-09 09:13:00
1011;2016-10-15 06:56:00;2016-10-15 06:56:00;2016-10-15 07:00:00;2016-10-15 07:45:00;0;100;1;2016-10-15 06:56:00
1012;2016-03-04 14:19:00;2016-03-04 14:19:00;2016-03-04 14:45:00;2016-03-04 15:50:00;0;100;1;2016-03-04 14:19:00
1013;2016-02-28 14:04:00;2016-02-28 14:04:00;2016-02-28 14:30:00;2016-02-28 14:50:00;0;100;1;2016-02-28 14:04:00
1014;2016-03-31 09:54:00;2016-03-31 09:54:00;2016-03-31 10:00:00;2016-03-31 10:30:00;0;100;1;2016-03-31 09:54:00
1015;2016-07-09 09:05:00;2016-07-09 09:05:00;2016-07-09 09:30:00;2016-07-09 09:45:00;0;100;1;2016-07-09 09:05:00
1016;2017-02-28 00:26:00;2017-02-28 00:26:00;2017-02-28 01:00:00;2017-02-28 01:50:00;0;100;1;2017-02-28 00:26:00
1017;2016-06-18 05:02:00;2016-06-18 05:02:00;2016-06-18 05:30:00;2016-06-18 07:00:00;0;100;1;2016-06-18 05:02:00
1018;2016-02-15 06:57:00;2016-02-15 06:57:00;2016-02-15 07:00:00;2016-02-15 07:45:00;0;100;1;2016-02-15 06:57:00
1019;2016-06-09 09:26:00;2016-06-09 09:26:00;2016-06-09 09:30:00;2016-06-09 10:05:00;0;100;1;2016-06-09 09:26:00
1020;2016-09-25 22:54:00;2016-09-25 22:54:00;2016-09-25 23:30:00;2016-09-26 00:10:00;0;100;1;2016-09-25 22:54:00
1021;2017-04-02 12:20:00;2017-04-02 12:20:00;2017-04-02 12:30:00;2017-04-02 13:10:00;0;100;1;2017-04-02 12:20:00
1022;2017-02-12 18:42:00;2017-02-12 18:42:00;2017-02-12 19:00:00;2017-02-12 20:20:00;0;100;1;2017-02-12 18:42:00
1023;2017-03-30 03:33:00;2017-03-30 03:33:00;2017-03-30 04:00:00;2017-03-30 05:00:00;0;100;1;2017-03-30 03:33:00
1024;2017-01-10 09:32:00;2017-01-10 09:32:00;2017-01-10 10:00:00;2017-01-10 11:30:00;0;100;1;2017-01-10 09:32:00
1025;2016-09-10 07:23:00;2016-09-10 07:23:00;2016-09-10 07:45:00;2016-09-10 08:45:00;0;100;1;2016-09-10 07:23:00
1026;2017-02-02 04:44:00;2017-02-02 04:44:00;2017-02-02 05:00:00;2017-02-02 05:10:00;0;100;1;2017-02-02 04:44:00
1027;2016-05-29 00:54:00;2016-05-29 00:54:00;2016-05-29 01:00:00;2016-05-29 01:50:00;0;100;1;2016-05-29 00:54:00
1028;2016-03-03 05:44:00;2016-03-03 05:44:00;2016-03-03 06:00:00;2016-03-03 06:10:00;0;100;1;2016-03-03 05:44:00
1029;2016-12-04 14:17:00;2016-12-04 14:17:00;2016-12-04 14:45:00;2016-12-04 15:50:00;0;100;1;2016-12-04 14:17:00
1030;2016-10-02 03:22:00;2016-10-02 03:22:00;2016-10-02 03:30:00;2016-10-02 03:45:00;0;100;1;2016-10-02 03:22:00
1031;2016-07-24 16:32:00;2016-07-24 16:32:00;2016-07-24 17:00:00;2016-07-24 17:50:00;0;100;1;2016-07-24 16:32:00
1032;2017-08-30 06:03:00;2017-08-30 06:03:00;2017-08-30 06:30:00;2017-08-30 07:10:00;0;100;1;2017-08-30 06:03:00
1033;2016-06-02 12:28:00;2016-06-02 12:28:00;2016-06-02 12:30:00;2016-06-02 13:10:00;0;100;1;2016-06-02 12:28:00
1034;2016-05-30 03:25:00;2016-05-30 03:25:00;2016-05-30 04:00:00;2016-05-30 05:00:00;0;100;1;2016-05-30 03:25:00
